"Krav;is_requirement_prob;Top1_fag;Top1_sim;Top2_fag;Top2_sim;Top3_fag;Top3_sim;Endelig_domeneforslag";
"SFP for balansert ventilasjon skal ikke overstige 1;8 kW/(m³/s).;0.606;Ventilasjon;0.212;Byggautomasjon;0.06;Kulde;0.051;Ventilasjon";
"Varmegjenvinner i ventilasjonsaggregat skal ha temperaturvirkningsgrad ≥ 80 %.;0.76;Ventilasjon;0.213;Byggautomasjon;0.074;Byggherre;0.062;Ventilasjon";
"CO₂-nivå i kontorareal skal ikke overstige 700 ppm ved normal belastning.;0.695;Ventilasjon;0.125;Økonomi;0.073;Byggherre;0.07;Ventilasjon";
"Samtlige VAV-spjeld skal behovsstyres etter CO₂ og temperatur og innreguleres i henhold til NS-EN 12599.;0.803;Ventilasjon;0.291;Rørlegger;0.12;Totalentreprenør;0.087;Ventilasjon";
"Luftmengde i møterom skal være minimum 7 l/s per person eller 2;5 m³/m²h; avhengig av hva som er størst.;0.687;Ventilasjon;0.173;Økonomi;0.095;Rørlegger;0.061;Ventilasjon";
"Trykkfall i hovedkanaler skal ikke overstige 150 Pa ved prosjektert luftmengde.;0.72;Ventilasjon;0.143;Byggherre;0.086;Økonomi;0.055;Ventilasjon";
"Aggregatets filterklasse på tilluft skal være minimum ePM1 60 % iht. EN ISO 16890.;0.775;Ventilasjon;0.17;Økonomi;0.074;Totalentreprenør;0.048;Ventilasjon";
Avkast og inntak skal plasseres slik at resirkulasjon unngås; korteste avstand ≥ 8 meter.,0.731,Ventilasjon,0.09,Totalentreprenør,0.07,Byggautomasjon,0.068,Tverrfaglig/Uklar
"Røykkontroll: trapperom skal trykksettes iht. NS-EN 12101-6 med differansetrykk ≥ 50 Pa.;0.743;Ventilasjon;0.281;Byggautomasjon;0.079;Rørlegger;0.064;Ventilasjon";
"VAV-regulatorer skal ha Modbus-kommunikasjon og leveres med fabrikkalibrert mengdemåling.;0.803;Byggautomasjon;0.263;Totalentreprenør;0.087;Økonomi;0.047;Byggautomasjon";
Innregulering av kanalnett skal dokumenteres; avvik fra prosjektert luftmengde ≤ ±10 %.,0.736,Byggherre,0.116,Byggautomasjon,0.082,Ventilasjon,0.068,Tverrfaglig/Uklar
"Kjøkkenavtrekk skal utføres som separat system med hetter i rustfritt stål og egen avkastkanal.;0.801;Byggautomasjon;0.11;Byggherre;0.101;Økonomi;0.085;Tverrfaglig/Uklar";
