tekst;fag
"""Som bygget""-dokumentasjon (as-built) skal overleveres digitalt i avtalt format.";felles
Det skal monteres vannstoppeventiler i fordelerskap i rom som ikke har sluk.;rørlegger
Fjerde varmekurs er gulvvarmekursen som ved DUTBergen vil bli på ca. Alle nødvendige ventiler og andre nødvendige komponenter, instrumentering mm. som inngår i et komplett system er ikke vist.;rørlegger
Reguleringsventil for varmebatteri leveres som trykkuavhengige ventiler med integrert energimåling.;rørlegger
30.16 Dimensjonering og beregninger. Det skal utføres følgende beregninger som fremlegges tiltakshaver.;felles
30.3.10 Merking av komponenter og utstyr som skal ha elektrisk kabeltilkobling.;felles
Adgangskontroll for ulike brukere (drift, leietaker, administrator) skal etableres.;byggautomasjon
"Adgangskontroll skal differensiere mellom ansatte, pasienter og besøkende, med egne soner for ""kun ansatte"" (f.eks. medisinrom, operasjonsavdeling).";elektro
Adgangskontrollsystem skal integreres med brannalarmanlegget for automatisk døråpning ved alarm.;elektro
Adgangskontrollsystemet skal automatisk loggføre alle bevegelser inn og ut av medisinrom og soner med høy sikkerhet.;byggautomasjon
Aggregat skal ha bypass-spjeld for frikjøling om sommeren.;ventilasjon
Aggregat skal ha integrert frostbeskyttelse og alarmutgang.;ventilasjon
Aggregat skal leveres med roterende varmegjenvinner og bypass.;ventilasjon
"Aggregater plassert utendørs skal leveres i ""outdoor""-utførelse med værsikkert deksel og fundament.";ventilasjon
Aggregater skal ha et væskekoblet gjenvinningsbatteri (run-around coil) for å garantere 100% separasjon mellom tilluft og avtrekk.;ventilasjon
Aggregater skal plasseres på vibrasjonsdempende fundament (minimum 30 mm nedbøyning).;ventilasjon
Aggregater skal plasseres på vibrasjonsdempere for å redusere støy.;ventilasjon
Aggregater som betjener sykehus eller hygienesoner skal leveres med væskekoblet plategjenvinner for å garantere null overføring av luft.;ventilasjon
Aggregatrom skal ha tilstrekkelig belysning og serviceplass (minimum 80 cm) rundt aggregat.;ventilasjon
Akkumulatortank for isvann skal installeres for å kutte effekttopper (peak shaving) og øke anleggets treghet.;rørlegger
Akustisk rådgiver (RIA) skal benyttes for å sikre lyddemping mellom soner.;prosjektering
Akustisk rådgiver (RIA) skal prosjektere lydisolasjon og taletydelighet mellom pasientrom.;prosjektering
Akustisk rådgiver skal beregne etterklangstid i kontor- og fellesarealer.;prosjektering
Akustiske krav i henhold til NS 8175 skal følges for alle romtyper.;felles
Akustiske krav til trinnlydsdemping mellom etasjer skal verifiseres ved måling på byggeplass.;felles
Akustiske målinger skal verifisere at krav til lydklasse C i NS 8175 er oppfylt for alle romtyper.;prosjektering
Alarm- og driftsmeldinger skal sendes til driftspersonell via e-post eller SMS.;byggautomasjon
Alarmer fra kritiske tekniske systemer (f.eks. heis, UPS) skal rutes til vakttelefon via SMS-gateway.;byggautomasjon
Alarmer skal grupperes etter kritikalitet.;byggautomasjon
Alarmer skal kategoriseres etter alvorlighetsgrad (A, B, C).;byggautomasjon
Alarmgrenser skal kunne justeres via web-grensesnitt.;byggautomasjon
Alarmutsending via e-post eller SMS skal konfigureres for A-alarmer.;byggautomasjon
All belysning i fellesarealer og kontorer skal være LED-belysning.;elektro
All dokumentasjon skal leveres både digitalt og på papir.;elektro
All ekstern tilgang til bygningsautomasjonen skal skje via en sikker 'gateway' med tofaktorautentisering (2FA).;byggautomasjon
All føringsvei i fellesarealer skal være galvanisert stålstige.;elektro
All merking av utstyr og komponenter skal utføres i henhold til tverrfaglig merkingssystem.;felles
All prosjektering og utførelse skal være i henhold til TEK17 og tilhørende standarder.;felles
Alle alarmer fra tekniske anlegg (heis, ventilasjon, vannlekkasje) skal kunne rutes til mobile enheter (f.eks. vaktmestertjeneste) via en åpen protokoll (f.eks. MQTT eller API).;byggautomasjon
Alle alarmer skal deles inn i tre prioritetsnivåer (A, B, C) med ulik varsling.;byggautomasjon
"Alle alarmer skal være ""objektorienterte"", slik at alarmen følger utstyret og ikke bare er en tekstlinje (f.eks. iht. NS 3935).";byggautomasjon
Alle analoge inn- og utganger skal kunne kalibreres fra programvaren.;byggautomasjon
Alle analoge måleverdier (temperatur, trykk, CO2) skal trendlogges med 15 minutters intervall.;byggautomasjon
Alle arbeider skal utføres i henhold til gjeldende lover, forskrifter og standarder.;felles
Alle arbeider skal utføres i henhold til SHA-plan (Sikkerhet, Helse, Arbeidsmiljø).;felles
Alle arbeidere på byggeplassen skal ha gyldig, synlig HMS-kort.;felles
Alle arbeidsplasser skal ha tilgang til blending (solavskjerming) som kan kontrolleres av brukeren.;felles
Alle automatikktavler skal leveres med komplett dokumentasjon og merking.;byggautomasjon
Alle avløp fra oppvaskmaskiner, vaskekummer og gulvsluk på storkjøkken skal føres til en felles, dimensjonert fettutskiller.;rørlegger
Alle avløpsrør i kjeller skal sikres mot tilbakeslag.;rørlegger
Alle avstengningsventiler skal være kuleventiler i rustfritt stål (SS316).;rørlegger
Alle avvik fra kontrakt eller beskrivelse skal meldes skriftlig som endringsmelding (Æ-melding).;felles
Alle avvik skal lukkes før overtakelse kan finne sted.;felles
Alle beregninger for bæresystemer (RIB) skal tredjepartskontrolleres.;prosjektering
Alle brytere skal monteres i 1050 mm høyde over ferdig gulv.;elektro
Alle bunnledninger for spillvann skal utføres i PP (polypropylen) rør.;rørlegger
Alle datauttak skal leveres som doble RJ45 Cat6a UTP, terminert i patchepanel.;elektro
Alle delevegger skal være flyttbare systemvegger som kan demonteres og remonteres uten skade på tilstøtende overflater.;felles
Alle el-varmekabler skal ha termostat med gulvføler.;elektro
Alle elektriske installasjoner skal tilfredsstille NEK 400:2022 og FEL.;elektro
Alle endringer og avvik skal meldes skriftlig til byggherre.;felles
Alle endringer skal kostnadsberegnes før utførelse.;felles
Alle energimålere skal være koblet til SD-anlegget for automatisk innsamling og analyse av forbruksdata;byggautomasjon
Alle entreprenører skal fremlegge dokumentasjon på sentral godkjenning for ansvarsrett i relevant tiltaksklasse.;felles
Alle filtre skal ha differansetrykkvakt tilkoblet SD-anlegg for varsling av tett filter.;ventilasjon
Alle filtre skal være av type ePM1 70% (F8).;ventilasjon
Alle fordelerskap skal ha drensledning til synlig avløp.;rørlegger
Alle føringsveier over himling skal ha kabelbro som kan inspiseres.;elektro
Alle føringsveier skal dimensjoneres for 30 % reservekapasitet.;elektro
Alle føringsveier skal tegnes i as-built-tegning.;elektro
Alle garantier for utstyr og installasjoner skal overleveres byggherre.;felles
Alle gjennomføringer i brann- og lydskillende konstruksjoner skal tettes forskriftsmessig.;felles
Alle gjennomføringer i brannskiller skal tettes med godkjent brannmasse.;elektro
Alle gjennomføringer i brannskiller skal tettes med typegodkjent brannmasse.;elektro
Alle grafiske bilder skal være dynamiske og vise sanntidsverdier for temperaturer, pådrag og status.;byggautomasjon
Alle grafiske brukergrensesnitt skal være intuitive og på norsk.;byggautomasjon
Alle gulvsluk i pasientrom og behandlingsrom skal være i rustfritt stål og ha oppkantet flens for vanntett tilkobling mot vinylbelegg.;rørlegger
Alle gulvsluk skal ha vannlås og klemring for membran.;rørlegger
Alle hovedtavler skal termograferes før overlevering for å avdekke varmgang.;elektro
Alle innvendige malinger, fugemasser og gulvbelegg skal ha dokumentasjon som bekrefter svært lave VOC-avgasser (iht. M1 eller Emicode EC1+).;felles
Alle installasjoner i eksplosjonsfarlige områder (f.eks. lager for kjemikalier) skal utføres i henhold til ATEX-direktivet.;elektro
Alle installasjoner skal utføres i henhold til gjeldende krav i TEK17.;felles
Alle IO-punkter skal merkes med TFM-kode.;byggautomasjon
Alle jordingspunkter skal merkes og dokumenteres.;elektro
Alle kabelbroer skal ha 30% ledig kapasitet etter installasjon.;elektro
Alle kabelender skal merkes med unik ID og systemkode.;elektro
Alle kabelgjennomføringer i yttervegg skal tettes med fleksibel pakning.;elektro
Alle kabler i definerte rømningsveier skal være halogenfrie og funksjonssikre (f.eks. FE90).;elektro
Alle kabler i sjakt skal festes med kabelklammer for vertikal montasje.;elektro
Alle kabler i sjakter skal ha trekketråd for fremtidig utvidelse.;elektro
Alle kabler skal ha strekkavlastning ved inntak i kapslinger.;elektro
Alle kabler skal legges med mekanisk beskyttelse ved kryssing av gangareal.;elektro
Alle kabler skal være halogenfrie og brannhemmende.;elektro
Alle kabler som går gjennom branncelle skal branntettes med godkjent masse.;elektro
Alle kabler til feltutstyr skal merkes i begge ender med kabelnummer fra koblingsskjema.;byggautomasjon
Alle kanaler i sjakt skal merkes med systemkode.;ventilasjon
Alle kanaler i tekniske rom og sjakter skal trykktestes i henhold til tetthetsklasse D for å hindre lekkasje.;ventilasjon
Alle kanaler skal rengjøres innvendig før montering av ventiler.;ventilasjon
Alle kanaler skal være akustisk og termisk isolert i henhold til isolasjonsklasse 4.;ventilasjon
Alle kanalgjennomføringer skal branntettes i henhold til EI60.;ventilasjon
Alle kjemikalier som brukes på byggeplass skal registreres i et digitalt stoffkartotek.;felles
Alle kjøleanlegg og varmepumper skal benytte kjølemedier med en GWP (Global Warming Potential) på mindre enn 10.;rørlegger
Alle koblinger i sjakt skal være tilgjengelige for service.;rørlegger
Alle koblingsbokser i himling skal merkes med kursnummer og rom.;elektro
Alle koblingsbokser skal være tilgjengelige for inspeksjon.;elektro
Alle komponenter skal dokumenteres med produsent, type og ytelse.;elektro
Alle komponenter skal merkes og påføres tegning.;prosjektering
Alle komponenter skal være CE-merket og godkjent for drikkevann.;rørlegger
Alle komponenter skal være CE-merket og godkjent for norsk marked.;elektro
Alle komponenter tilknyttet SD-anlegget (f.eks. undersentraler, VAV-spjeld) skal være plassert i et eget, segmentert nettverk (OT-nett), logisk adskilt fra byggets administrative IT-nett.;byggautomasjon
Alle komponenter, kabler og utstyr skal merkes i henhold til tverrfaglig merkesystem;felles
